"","y1","y2","x11","x12","x13","x14","x21","x22","x23","x24","w1","w2"
"1",4.81510693173057,0.736599934527626,-0.560475646552213,1.55870831414912,0.129287735160946,0.460916205989202,-0.23017748948328,0.070508391424576,1.71506498688328,-1.26506123460653,-0.686852851893526,-0.445661970099958
"2",0.126445733289869,-0.734072976070247,0.11068271594512,1.78691313680308,-1.96661715662964,-0.472791407727934,-0.555841134754075,0.497850478229239,0.701355901563686,-1.06782370598685,-0.217974914658295,-1.02600444830724
"3",0.459732552857142,5.15642922007057,0.837787044494525,-1.13813693701195,0.426464221476814,0.895125661045022,0.153373117836515,1.25381492106993,-0.295071482992271,0.878133487533042,0.821581081637487,0.688640254100091
"4",1.37969506438955,-2.97431342675847,-0.380471001012383,-0.207917278019599,2.16895596533851,-1.12310858320335,-0.694706978920513,-1.26539635156826,1.20796199830499,-0.402884835299076,-0.466655353623219,0.779965118336318
"5",-4.71505459693546,6.61471139115392,-0.0428704572913161,-0.225770985659268,-1.54875280423022,0.123854243844614,1.36860228401446,1.51647060442954,0.584613749636069,0.215941568743973,0.379639482759882,-0.502323453109302
"6",-1.06773606295414,2.31810724767199,0.303528641404258,0.0530042267305041,2.05008468562714,-2.30916887564081,0.448209778629426,0.922267467879738,-0.491031166056535,1.00573852446226,-0.709200762582393,-0.688008616467358
"7",-0.192384009950688,3.82093132846982,0.18130347974915,0.00576418589988693,-0.370660031792409,-0.220486561818751,-0.138891362439045,0.38528040112633,0.644376548518833,0.331781963915697,1.09683901314935,0.435181490833803
"8",0.0190181229771167,7.69391987604371,0.54839695950807,-0.627906076039371,-0.600259587147127,1.53261062618519,0.238731735111441,1.36065244853001,2.18733299301658,-0.235700359100477,-1.02642090030678,-0.710406563699301
"9",-5.75666551308279,-1.91811476301149,-0.951618567265016,-0.784904469457076,-0.380226520287762,-0.575346962608392,-0.0450277248089203,-1.66794193658814,0.918996609060766,0.607964322225033,-1.61788270828916,-0.0555619655245394
"10",-7.1329091952255,2.15688741935749,-0.640706008305376,-1.02412879060491,-0.947474614184802,-0.256092192198247,-0.849704346033582,0.117646597100126,-0.490557443700668,1.84386200523221,-0.651949901695459,0.235386572284857
"11",-4.38194347044619,0.341137243173188,1.44455085842335,0.0412329219929399,-2.05324722154052,-1.46064007092482,0.451504053079215,-0.422496832339625,1.13133721341418,0.739947510877334,1.90910356921748,-1.4438931609718
"12",-5.20055143964427,-0.826487997553434,-1.51466765378175,-0.530906522170303,0.687916772975828,-1.28703047603518,-1.60153617357459,-1.4617555849959,2.10010894052567,0.787738847475178,0.76904224100091,0.332202578950118
"13",2.32988261019721,3.59424921219639,0.56298953322048,0.976973386685621,1.05271146557933,-1.26015524475811,-0.372438756103829,-0.374580857767014,-1.04917700666607,3.2410399349424,-0.416857588160432,0.298227591540715
"14",1.42411514585398,-0.66157971661797,0.368964527385086,0.0652930335253153,2.12845189901618,-1.09599626707466,-0.215380507641693,-0.034067253738464,-0.741336096272828,0.0377883991710788,0.310480749443137,0.436523478910183
"15",1.79437869102244,-3.62766146803419,-0.349650387953555,-0.236279568941097,1.10992028971364,0.754053785184521,-0.865512862653374,-0.197175894348552,0.0847372921971965,-0.499292017172261,0.214445309581601,-0.324685911490835
"16",-2.55003223818762,2.23725250405791,1.99721338474797,-1.25127136162494,-1.18548008459731,1.31241297643351,0.600708823672418,-0.611165916680421,2.19881034888372,-0.265145056696353,0.54319405923209,-0.41433994791886
"17",1.74926313658833,3.31623390914661,1.65090746733669,0.119245236427584,1.23247587848534,-0.992507150392037,-0.0540281250854405,0.243687429599092,-0.51606383094478,1.67569693240319,-0.441163216905286,-0.723065969939874
"18",1.73208116625789,-0.536144743549072,0.617985817166529,0.707588353835588,0.0597499373846007,-0.71721816157401,1.10984813892972,-0.363657297095253,-0.70459646368007,0.88465049897692,-1.01559257860354,1.95529396549246
"19",-0.417310334813264,-2.52487818708131,-0.57438868976327,-0.182925388372727,0.32430434416138,-0.788621970854002,-1.31701613230524,0.418982404924464,-0.781536487054751,-0.502198718342861,1.49606066984635,-1.13730362066574
"20",-1.01572290441868,-0.133578248748619,-1.35984070382139,0.485459978904878,-0.561876363549783,0.0904966471392212,-0.664769435274062,-0.375602871669773,-0.343917234128459,1.59850877114583,-0.088565112138884,1.08079949615152
"21",4.57420592736044,3.7525235996844,-0.52111731755252,0.0471544327615272,2.29307897383109,-0.133150964328944,-0.489870453138474,1.30019867766682,1.54758105898377,-1.75652739555764,-0.388779864071743,0.0892072230732945
"22",-2.61400051808762,-1.0730754590274,-1.39527434979947,-0.446557216427222,0.0745511771737346,0.0246749828261399,0.849643045633355,0.174802700161256,0.428166764970505,-1.66747509758566,0.736495964773442,0.386026568349676
"23",6.57859819166957,3.24397259255999,0.221019468561002,-0.219050378933476,1.16838387306909,1.14526311038036,1.64084616597749,0.168065383884658,1.05418102337692,-0.577468001059557,2.00248273029283,0.066700870930183
"24",-0.717718730828203,-5.15700665286507,1.24991457096922,-0.752688968217742,-1.05251327933874,0.331179172958982,-0.715242187222796,-0.938538703606894,-0.437159533180399,-2.01421049792072,0.211980433372292,1.23667504641657
"25",0.717613733286122,-1.33913453514166,-1.72673039911433,-0.352046456582617,-0.105671334003774,1.68443570809411,-0.601506708006782,0.703523902756894,-1.25864862806017,0.911391291795963,0.237430272491026,1.21810861032581
"26",-4.26147093731739,3.5623740575642,0.683745521850712,0.632960713031451,0.00729009031689879,-1.18843403514798,-0.0608219546600742,1.33551761505939,1.01755863695209,-0.721604440436015,1.51921771138818,0.377387973023929
"27",5.69983540623457,0.952622234974649,0.865779404334488,0.624187472020653,1.67105482886294,-0.051981906180899,-0.101883255715222,0.959005377787825,0.0560167332749619,-1.75323735914227,0.0993275940878275,-0.571850057895563
"28",0.907179688014794,-6.32485480601876,-1.99274848868858,0.116637283582706,0.333902942499225,-0.0330361592759917,-0.427279287205429,-0.893207570054953,0.411429920615731,-2.46589819376003,2.57145814586664,-0.205299257468199
"29",7.67337945988621,-7.84592174442106,0.817659446374088,0.378167772208507,0.856923010899318,2.41677335378821,-0.209793171228509,-0.945408831123893,-0.461038338884354,-1.65104889568819,-0.463987242966015,0.825379862759242
